"age","job","marital","education","default","balance","housing","loan","contact","y"
29,"technician","married","secondary","no",1180,"yes","no","cellular","yes"
47,"services","married","secondary","no",49,"yes","no","cellular","no"
46,"technician","married","secondary","no",198,"yes","no","cellular","no"
35,"management","single","tertiary","no",1599,"yes","yes","cellular","yes"
36,"management","married","tertiary","no",673,"yes","no","cellular","yes"
43,"technician","divorced","tertiary","no",1088,"no","no","cellular","no"
39,"self-employed","married","secondary","no",31,"yes","no","unknown","no"
27,"admin.","single","secondary","no",-34,"no","yes","cellular","no"
32,"management","single","tertiary","no",933,"yes","no","cellular","no"
52,"admin.","divorced","secondary","no",98,"no","yes","unknown","no"
25,"self-employed","single","tertiary","no",42,"yes","no","cellular","yes"
39,"admin.","married","secondary","no",260,"yes","no","cellular","yes"
46,"technician","single","secondary","no",401,"no","no","unknown","no"
59,"management","married","tertiary","no",1978,"yes","no","cellular","no"
46,"blue-collar","married","secondary","no",2173,"yes","no","unknown","no"
34,"management","married","tertiary","no",2032,"no","no","cellular","no"
52,"blue-collar","married","primary","no",128,"yes","no","unknown","no"
28,"admin.","single","secondary","no",6100,"no","no","unknown","no"
78,"unknown","married","unknown","no",2235,"no","no","telephone","yes"
51,"housemaid","married","primary","no",137,"no","no","cellular","no"
59,"retired","divorced","secondary","no",514,"no","no","cellular","yes"
36,"technician","single","tertiary","no",40,"no","no","cellular","no"
46,"technician","married","tertiary","no",-582,"yes","no","cellular","no"
33,"housemaid","married","primary","no",2054,"no","no","cellular","yes"
44,"technician","single","secondary","no",244,"yes","no","cellular","yes"
51,"admin.","married","secondary","no",227,"no","no","cellular","no"
53,"technician","divorced","secondary","no",1301,"yes","no","unknown","no"
37,"technician","divorced","secondary","no",566,"yes","no","cellular","no"
58,"retired","married","secondary","no",1604,"yes","no","unknown","no"
30,"management","single","tertiary","no",3340,"no","no","cellular","yes"
40,"management","single","tertiary","no",1509,"no","no","cellular","no"
50,"unemployed","married","secondary","no",1772,"no","no","cellular","no"
30,"student","single","tertiary","no",7529,"no","no","cellular","yes"
34,"management","single","unknown","no",6013,"yes","no","cellular","yes"
49,"housemaid","divorced","primary","no",198,"yes","no","unknown","no"
32,"management","married","tertiary","no",62,"yes","no","telephone","no"
44,"management","single","tertiary","no",639,"no","no","cellular","no"
40,"management","married","tertiary","no",30,"yes","no","cellular","no"
29,"admin.","single","tertiary","no",200,"yes","no","cellular","no"
45,"services","married","secondary","no",744,"yes","no","cellular","no"
55,"services","married","secondary","no",2990,"yes","no","cellular","no"
27,"blue-collar","single","secondary","no",535,"no","no","cellular","yes"
36,"services","married","secondary","no",417,"no","yes","telephone","no"
34,"services","married","secondary","no",295,"yes","yes","cellular","no"
30,"technician","married","secondary","no",289,"yes","no","cellular","yes"
37,"technician","married","secondary","no",0,"yes","no","cellular","yes"
36,"blue-collar","married","secondary","no",79,"yes","yes","cellular","no"
31,"admin.","married","secondary","no",1661,"yes","no","cellular","no"
50,"management","married","tertiary","no",161,"no","no","cellular","no"
41,"management","single","secondary","no",-277,"yes","no","cellular","no"
26,"blue-collar","single","secondary","no",26,"yes","yes","cellular","yes"
49,"services","divorced","unknown","no",313,"yes","no","cellular","no"
23,"services","single","secondary","no",488,"no","no","cellular","yes"
37,"management","married","tertiary","no",4293,"yes","no","cellular","no"
43,"services","married","secondary","no",-416,"yes","yes","cellular","no"
40,"admin.","single","secondary","no",1670,"yes","no","unknown","no"
43,"services","married","secondary","no",0,"no","no","cellular","no"
37,"admin.","single","secondary","no",16,"no","no","unknown","no"
26,"student","single","secondary","no",1346,"no","no","cellular","no"
28,"technician","single","secondary","no",1536,"yes","no","unknown","no"
26,"services","single","secondary","no",901,"yes","no","unknown","yes"
47,"blue-collar","married","secondary","no",820,"no","no","cellular","yes"
52,"self-employed","married","secondary","no",1066,"yes","no","unknown","no"
36,"technician","married","secondary","no",-78,"yes","no","cellular","no"
33,"blue-collar","married","secondary","no",1240,"yes","no","unknown","no"
37,"management","married","tertiary","no",2283,"no","no","cellular","yes"
48,"services","married","secondary","no",400,"yes","yes","cellular","no"
40,"blue-collar","single","primary","no",397,"no","no","unknown","no"
23,"technician","single","unknown","no",710,"yes","no","unknown","no"
34,"technician","single","secondary","no",85,"yes","no","unknown","yes"
44,"management","divorced","tertiary","no",0,"no","no","cellular","no"
37,"entrepreneur","married","tertiary","no",1649,"no","yes","cellular","yes"
56,"management","married","tertiary","no",424,"yes","yes","cellular","no"
27,"self-employed","single","secondary","no",923,"no","no","cellular","no"
24,"admin.","single","secondary","no",172,"no","no","cellular","no"
62,"management","married","secondary","no",4562,"yes","no","cellular","yes"
24,"student","single","tertiary","no",603,"yes","no","cellular","no"
40,"blue-collar","married","primary","no",137,"no","yes","cellular","no"
26,"services","married","secondary","no",77,"yes","no","cellular","yes"
32,"blue-collar","single","secondary","no",2093,"no","no","cellular","yes"
38,"blue-collar","divorced","secondary","no",-138,"yes","no","cellular","no"
30,"management","married","tertiary","no",314,"no","no","cellular","no"
46,"blue-collar","married","secondary","no",2603,"yes","yes","cellular","no"
44,"blue-collar","married","primary","no",103,"yes","no","cellular","no"
51,"admin.","married","secondary","no",423,"yes","yes","cellular","no"
32,"technician","married","secondary","no",1547,"no","no","cellular","yes"
48,"management","single","tertiary","no",5904,"yes","no","cellular","no"
31,"entrepreneur","single","tertiary","no",150,"yes","no","unknown","no"
31,"blue-collar","single","tertiary","no",60,"yes","yes","unknown","no"
58,"self-employed","divorced","tertiary","no",1382,"no","no","unknown","yes"
31,"admin.","married","secondary","no",62,"no","no","cellular","no"
26,"self-employed","single","tertiary","no",1078,"no","no","cellular","no"
58,"blue-collar","married","primary","no",3108,"no","yes","cellular","no"
53,"management","married","tertiary","no",15,"no","no","cellular","yes"
32,"technician","single","tertiary","no",-770,"yes","no","cellular","yes"
39,"blue-collar","single","primary","no",446,"yes","no","unknown","no"
35,"technician","married","secondary","no",222,"yes","no","cellular","no"
42,"management","divorced","secondary","no",283,"yes","no","cellular","yes"
49,"services","married","secondary","no",823,"no","no","cellular","yes"
32,"admin.","married","secondary","no",305,"yes","no","unknown","no"
56,"management","divorced","tertiary","no",0,"no","no","unknown","no"
55,"management","divorced","tertiary","no",0,"no","no","cellular","yes"
27,"technician","single","secondary","no",42,"no","no","cellular","no"
41,"technician","married","secondary","no",0,"no","no","unknown","no"
41,"technician","single","tertiary","no",-89,"yes","no","cellular","no"
32,"technician","single","secondary","no",1819,"yes","no","cellular","no"
51,"blue-collar","married","secondary","no",1414,"yes","no","unknown","no"
50,"retired","married","secondary","no",1227,"no","no","cellular","no"
39,"unknown","married","primary","no",6999,"no","no","cellular","no"
31,"entrepreneur","single","secondary","no",131,"yes","no","cellular","no"
26,"student","single","secondary","no",620,"no","no","cellular","no"
53,"services","married","secondary","no",6170,"no","no","cellular","yes"
31,"technician","single","secondary","no",775,"no","no","cellular","no"
53,"admin.","married","secondary","no",849,"yes","no","cellular","yes"
39,"admin.","married","secondary","no",260,"yes","no","cellular","no"
31,"technician","married","tertiary","no",95,"no","no","cellular","no"
53,"technician","married","secondary","no",195,"yes","no","cellular","yes"
32,"blue-collar","single","secondary","no",201,"yes","no","cellular","no"
33,"services","divorced","secondary","no",44,"no","yes","cellular","yes"
25,"student","married","tertiary","no",10,"yes","no","cellular","yes"
26,"blue-collar","single","primary","no",17,"yes","no","cellular","no"
57,"technician","divorced","secondary","no",910,"yes","no","unknown","no"
41,"management","married","tertiary","no",5,"yes","no","cellular","no"
68,"retired","married","unknown","no",3701,"no","no","telephone","no"
58,"unemployed","divorced","secondary","no",729,"no","yes","cellular","no"
41,"technician","single","secondary","no",2919,"yes","no","unknown","no"
31,"management","single","tertiary","no",37,"no","no","cellular","yes"
60,"blue-collar","married","unknown","no",2090,"yes","no","cellular","yes"
27,"entrepreneur","married","tertiary","no",79,"yes","yes","cellular","no"
45,"retired","married","secondary","no",900,"yes","no","cellular","no"
53,"management","married","tertiary","no",0,"no","no","cellular","yes"
32,"services","married","secondary","no",289,"yes","no","cellular","no"
58,"admin.","divorced","secondary","no",0,"yes","no","cellular","no"
46,"self-employed","married","primary","no",3262,"no","no","cellular","no"
32,"admin.","married","secondary","no",1604,"no","yes","cellular","yes"
33,"admin.","divorced","secondary","no",335,"yes","no","cellular","no"
45,"management","divorced","tertiary","no",2307,"no","no","cellular","no"
54,"blue-collar","married","secondary","no",-102,"yes","no","cellular","no"
24,"student","single","secondary","no",125,"no","no","cellular","yes"
37,"technician","married","tertiary","no",122,"no","no","cellular","yes"
30,"management","married","secondary","no",850,"no","no","cellular","yes"
48,"blue-collar","married","primary","no",214,"yes","yes","cellular","yes"
32,"management","single","tertiary","no",1410,"yes","no","unknown","no"
54,"entrepreneur","married","tertiary","no",1129,"no","yes","cellular","no"
74,"retired","divorced","secondary","no",4079,"no","no","cellular","yes"
61,"retired","married","secondary","no",313,"no","yes","unknown","no"
81,"retired","married","primary","no",5220,"no","no","telephone","yes"
44,"self-employed","married","primary","no",4,"no","no","cellular","no"
39,"blue-collar","married","primary","no",592,"yes","no","unknown","no"
44,"unemployed","divorced","primary","no",757,"no","no","unknown","no"
34,"technician","single","unknown","no",4223,"no","yes","cellular","no"
45,"entrepreneur","married","tertiary","no",2476,"no","no","cellular","no"
43,"blue-collar","married","secondary","no",2160,"no","no","cellular","yes"
56,"technician","single","tertiary","no",12539,"no","no","cellular","no"
40,"technician","divorced","tertiary","no",2611,"yes","no","cellular","no"
54,"management","divorced","tertiary","no",3777,"no","no","cellular","no"
60,"services","married","tertiary","no",4256,"yes","no","cellular","yes"
36,"blue-collar","single","secondary","no",641,"yes","no","cellular","no"
51,"blue-collar","married","secondary","no",4787,"yes","no","cellular","yes"
33,"technician","single","tertiary","no",255,"no","no","cellular","no"
34,"blue-collar","single","secondary","no",39,"no","no","cellular","no"
72,"retired","married","primary","no",796,"no","no","cellular","no"
32,"blue-collar","married","secondary","no",944,"no","no","cellular","no"
45,"technician","divorced","secondary","no",159,"yes","no","unknown","no"
27,"blue-collar","single","primary","no",3955,"yes","no","unknown","no"
41,"housemaid","married","primary","no",216,"no","no","cellular","no"
27,"blue-collar","single","primary","no",553,"yes","no","unknown","no"
28,"student","single","secondary","no",891,"no","no","telephone","no"
59,"services","married","secondary","no",-22,"yes","no","unknown","yes"
33,"management","single","tertiary","no",4176,"no","no","cellular","yes"
34,"management","single","primary","no",212,"no","no","unknown","no"
57,"technician","married","tertiary","no",-1,"no","no","unknown","yes"
33,"technician","married","tertiary","no",-482,"yes","no","cellular","no"
37,"management","married","tertiary","no",6771,"no","no","cellular","yes"
27,"management","single","tertiary","no",-69,"yes","no","cellular","yes"
46,"admin.","divorced","secondary","no",778,"yes","no","cellular","no"
48,"admin.","married","unknown","no",3756,"no","no","cellular","no"
31,"management","married","tertiary","no",1331,"no","no","cellular","yes"
30,"admin.","divorced","primary","no",1032,"yes","no","unknown","no"
54,"management","married","tertiary","no",1623,"no","no","cellular","no"
42,"blue-collar","married","unknown","no",132,"yes","no","unknown","no"
25,"services","single","secondary","no",-41,"no","yes","cellular","no"
30,"management","single","tertiary","no",317,"no","no","cellular","no"
43,"management","married","secondary","no",375,"yes","no","unknown","no"
32,"blue-collar","single","secondary","no",3201,"yes","no","cellular","no"
37,"management","married","tertiary","no",115,"no","no","unknown","no"
55,"technician","married","secondary","no",511,"yes","no","cellular","no"
39,"management","divorced","tertiary","no",1968,"no","no","cellular","yes"
61,"management","married","tertiary","no",175,"no","no","telephone","yes"
55,"management","married","unknown","no",1504,"yes","no","cellular","yes"
47,"services","married","secondary","no",1315,"no","no","cellular","yes"
36,"blue-collar","married","secondary","no",1088,"yes","no","cellular","no"
49,"admin.","single","secondary","no",2040,"yes","no","unknown","no"
45,"admin.","divorced","secondary","no",984,"yes","no","unknown","no"
30,"management","single","tertiary","no",30,"no","no","cellular","no"
34,"entrepreneur","married","tertiary","no",146,"yes","no","cellular","yes"
48,"technician","married","tertiary","no",443,"yes","no","cellular","no"
35,"blue-collar","married","secondary","no",-151,"yes","no","cellular","no"
34,"technician","single","secondary","no",194,"yes","yes","cellular","yes"
76,"retired","married","primary","no",1492,"no","no","telephone","yes"
36,"technician","married","secondary","no",-90,"yes","no","cellular","no"
47,"management","married","tertiary","no",414,"no","no","unknown","no"
33,"technician","married","secondary","no",946,"yes","no","unknown","no"
38,"management","married","tertiary","no",3440,"no","no","cellular","no"
26,"blue-collar","single","secondary","no",2007,"no","no","cellular","yes"
47,"admin.","married","secondary","no",1210,"no","no","cellular","yes"
35,"technician","single","tertiary","no",6763,"no","no","telephone","no"
32,"technician","single","unknown","no",491,"no","no","cellular","yes"
35,"management","single","tertiary","no",681,"no","no","cellular","yes"
56,"entrepreneur","married","secondary","no",1272,"no","no","cellular","no"
43,"blue-collar","married","primary","no",7727,"yes","no","unknown","no"
43,"management","married","tertiary","no",1258,"no","no","unknown","yes"
58,"management","divorced","tertiary","no",315,"yes","no","cellular","no"
27,"services","single","secondary","no",70,"yes","no","cellular","no"
59,"retired","married","primary","yes",-13,"no","no","cellular","no"
27,"blue-collar","single","secondary","no",3675,"no","no","unknown","no"
51,"retired","married","tertiary","no",746,"no","no","cellular","yes"
33,"technician","married","secondary","no",0,"no","no","cellular","no"
46,"admin.","single","secondary","no",849,"yes","no","unknown","yes"
33,"admin.","married","secondary","no",1737,"no","no","cellular","no"
36,"services","married","secondary","no",1746,"yes","no","cellular","no"
49,"technician","married","secondary","no",2765,"no","no","cellular","no"
36,"blue-collar","married","secondary","no",1654,"yes","yes","cellular","no"
45,"blue-collar","single","secondary","no",0,"yes","no","cellular","yes"
51,"blue-collar","married","primary","no",1194,"yes","no","unknown","no"
26,"technician","married","secondary","no",370,"no","yes","cellular","yes"
36,"services","single","secondary","no",80,"no","yes","cellular","no"
37,"management","married","tertiary","no",1094,"yes","no","cellular","no"
48,"technician","married","secondary","no",340,"yes","no","cellular","no"
27,"management","single","tertiary","no",1,"yes","no","cellular","yes"
31,"management","single","tertiary","no",2,"no","no","cellular","yes"
50,"management","divorced","tertiary","no",299,"no","no","cellular","no"
35,"blue-collar","married","tertiary","no",2999,"no","no","unknown","yes"
51,"management","single","unknown","no",-461,"yes","no","unknown","no"
31,"technician","married","tertiary","no",1197,"yes","no","unknown","no"
33,"services","married","secondary","no",5499,"yes","no","unknown","no"
60,"technician","single","secondary","no",12,"no","no","cellular","no"
45,"management","married","tertiary","no",3370,"no","no","unknown","no"
40,"self-employed","single","tertiary","no",41,"no","no","telephone","no"
43,"blue-collar","single","primary","no",0,"no","no","cellular","yes"
35,"management","single","tertiary","no",1494,"yes","no","cellular","no"
52,"technician","married","tertiary","no",1416,"yes","no","cellular","no"
35,"technician","married","secondary","no",561,"yes","no","cellular","no"
44,"technician","married","secondary","no",2776,"yes","no","cellular","yes"
29,"blue-collar","married","secondary","no",3007,"yes","no","cellular","no"
37,"blue-collar","married","primary","no",543,"yes","no","unknown","no"
51,"admin.","married","secondary","no",3736,"no","no","cellular","no"
29,"management","married","tertiary","no",85,"yes","yes","cellular","no"
19,"student","single","unknown","no",779,"no","no","cellular","yes"
55,"blue-collar","married","primary","no",728,"yes","no","cellular","no"
39,"blue-collar","married","secondary","no",261,"no","no","cellular","yes"
60,"technician","divorced","secondary","no",0,"no","no","unknown","no"
41,"blue-collar","married","primary","no",183,"yes","yes","unknown","no"
57,"unemployed","married","primary","no",0,"no","no","unknown","no"
40,"housemaid","married","secondary","no",1783,"yes","yes","cellular","no"
30,"admin.","single","tertiary","no",-396,"yes","no","unknown","no"
28,"management","single","tertiary","no",390,"no","no","cellular","yes"
29,"blue-collar","married","primary","no",10045,"yes","no","cellular","no"
49,"management","single","tertiary","no",2555,"no","yes","cellular","no"
32,"technician","single","tertiary","no",4665,"yes","no","unknown","yes"
24,"admin.","single","secondary","no",1052,"no","no","cellular","yes"
36,"management","married","tertiary","no",27359,"yes","no","unknown","no"
27,"services","married","secondary","no",94,"yes","no","unknown","no"
38,"entrepreneur","married","tertiary","no",170,"yes","no","cellular","yes"
34,"technician","single","secondary","no",1076,"no","no","cellular","no"
41,"entrepreneur","married","tertiary","no",1065,"yes","yes","unknown","no"
33,"blue-collar","single","tertiary","no",700,"no","no","cellular","yes"
50,"management","married","tertiary","no",2809,"yes","no","cellular","no"
51,"housemaid","single","primary","no",723,"no","no","cellular","no"
54,"technician","married","secondary","no",899,"no","yes","cellular","no"
36,"technician","married","tertiary","no",376,"no","no","cellular","yes"
34,"unknown","married","unknown","no",164,"no","no","cellular","no"
44,"admin.","divorced","secondary","no",4842,"no","no","cellular","no"
56,"unemployed","divorced","primary","no",1770,"no","no","cellular","no"
60,"retired","divorced","secondary","no",514,"no","no","cellular","yes"
56,"management","married","tertiary","no",665,"no","no","cellular","no"
34,"technician","divorced","secondary","no",558,"no","no","cellular","no"
35,"management","single","tertiary","no",68,"no","no","unknown","yes"
30,"management","single","tertiary","no",5561,"yes","no","cellular","yes"
50,"management","divorced","tertiary","no",3211,"yes","no","cellular","no"
55,"blue-collar","divorced","unknown","no",103,"yes","no","cellular","no"
35,"blue-collar","married","primary","no",11,"yes","no","unknown","no"
46,"blue-collar","married","secondary","no",870,"no","yes","cellular","no"
27,"management","single","tertiary","no",377,"no","no","cellular","no"
44,"retired","married","primary","no",779,"yes","no","unknown","no"
46,"unemployed","married","tertiary","no",0,"yes","no","cellular","no"
39,"blue-collar","married","secondary","no",804,"yes","no","unknown","no"
63,"management","married","tertiary","no",2785,"no","no","cellular","yes"
33,"admin.","single","secondary","no",1248,"no","no","cellular","no"
46,"management","married","secondary","no",4105,"yes","no","cellular","no"
48,"technician","divorced","secondary","no",145,"yes","no","cellular","no"
60,"retired","divorced","secondary","no",4243,"no","no","cellular","yes"
47,"retired","married","primary","no",-468,"no","yes","unknown","no"
25,"unemployed","married","secondary","no",1404,"yes","no","cellular","no"
28,"management","single","tertiary","no",4013,"yes","no","unknown","no"
26,"blue-collar","single","secondary","no",1,"yes","no","cellular","no"
47,"admin.","married","secondary","no",411,"yes","no","cellular","no"
49,"blue-collar","married","secondary","no",3677,"yes","no","cellular","no"
59,"retired","married","primary","no",0,"no","no","unknown","no"
39,"blue-collar","married","secondary","no",1554,"yes","no","unknown","no"
28,"blue-collar","married","primary","no",5542,"yes","no","cellular","no"
26,"student","single","unknown","no",19,"no","no","telephone","no"
31,"admin.","single","secondary","no",0,"yes","no","cellular","yes"
49,"blue-collar","married","secondary","no",2039,"yes","no","cellular","no"
27,"management","single","secondary","no",589,"no","no","cellular","no"
51,"housemaid","married","unknown","no",2337,"yes","no","cellular","yes"
33,"management","married","tertiary","no",349,"yes","yes","cellular","no"
33,"admin.","divorced","secondary","no",294,"yes","no","cellular","yes"
43,"technician","married","secondary","no",78,"yes","no","unknown","no"
46,"blue-collar","single","tertiary","no",283,"no","no","cellular","yes"
21,"blue-collar","married","primary","yes",-426,"no","no","unknown","no"
31,"entrepreneur","married","tertiary","no",5156,"yes","no","cellular","no"
68,"retired","single","unknown","no",518,"no","no","cellular","no"
53,"technician","divorced","secondary","no",28,"no","no","cellular","no"
83,"retired","divorced","primary","no",46,"no","no","cellular","yes"
59,"technician","married","secondary","no",4322,"no","no","unknown","no"
49,"blue-collar","single","primary","yes",-2604,"yes","no","cellular","no"
53,"management","married","tertiary","no",0,"yes","yes","cellular","no"
29,"blue-collar","married","secondary","no",1661,"yes","no","unknown","no"
36,"admin.","married","secondary","no",953,"yes","no","cellular","no"
46,"technician","married","secondary","no",332,"yes","no","unknown","yes"
41,"management","married","tertiary","no",27696,"no","no","cellular","no"
43,"self-employed","married","secondary","no",5564,"no","no","cellular","no"
37,"blue-collar","married","secondary","no",190,"yes","no","unknown","no"
26,"management","married","tertiary","no",877,"yes","no","cellular","no"
35,"blue-collar","married","primary","no",2708,"yes","no","unknown","no"
33,"services","married","secondary","no",478,"no","no","cellular","yes"
35,"management","single","tertiary","no",671,"yes","no","cellular","yes"
46,"admin.","divorced","tertiary","no",846,"yes","no","unknown","no"
42,"technician","divorced","secondary","no",611,"yes","no","cellular","no"
52,"management","married","tertiary","no",1701,"yes","yes","cellular","no"
48,"services","single","primary","no",1499,"yes","no","cellular","no"
26,"housemaid","married","secondary","no",-759,"yes","no","cellular","no"
44,"blue-collar","divorced","primary","yes",-119,"yes","no","unknown","no"
43,"blue-collar","married","secondary","no",413,"yes","no","cellular","yes"
30,"services","married","secondary","no",-108,"yes","no","unknown","no"
44,"technician","divorced","secondary","no",0,"yes","no","cellular","no"
59,"retired","divorced","secondary","no",5583,"yes","no","cellular","yes"
50,"blue-collar","married","primary","no",3764,"no","no","telephone","yes"
49,"blue-collar","single","primary","no",566,"yes","no","cellular","yes"
26,"services","single","secondary","no",1347,"no","no","telephone","yes"
35,"housemaid","married","primary","no",0,"no","no","cellular","no"
33,"management","married","tertiary","no",2599,"no","no","cellular","yes"
28,"management","single","tertiary","no",1808,"no","no","cellular","yes"
32,"technician","single","secondary","no",17,"no","no","cellular","no"
26,"blue-collar","single","secondary","no",199,"yes","yes","unknown","no"
62,"management","married","tertiary","no",1859,"no","no","telephone","yes"
27,"unknown","single","secondary","no",1187,"no","no","telephone","yes"
50,"services","divorced","secondary","no",145,"yes","no","unknown","no"
29,"management","single","tertiary","no",307,"yes","no","cellular","yes"
34,"technician","single","secondary","no",1279,"yes","no","cellular","yes"
40,"admin.","married","secondary","no",-253,"yes","no","cellular","no"
38,"management","single","tertiary","no",623,"no","no","cellular","yes"
29,"student","single","secondary","no",1124,"no","no","unknown","no"
35,"technician","married","secondary","no",1546,"yes","no","cellular","no"
33,"unemployed","single","secondary","no",2066,"no","yes","cellular","yes"
60,"management","married","tertiary","no",5041,"no","no","telephone","yes"
43,"admin.","married","primary","no",392,"yes","yes","cellular","no"
37,"unemployed","married","secondary","no",117,"no","no","cellular","no"
27,"blue-collar","single","primary","no",1659,"no","yes","cellular","no"
32,"management","single","tertiary","no",312,"no","no","cellular","no"
25,"management","single","tertiary","no",530,"no","no","cellular","no"
22,"student","single","primary","no",423,"no","no","cellular","yes"
51,"self-employed","married","tertiary","no",2235,"no","no","cellular","no"
55,"admin.","single","secondary","yes",986,"no","yes","cellular","no"
45,"admin.","married","secondary","no",434,"no","no","cellular","no"
55,"services","married","tertiary","no",606,"no","yes","cellular","no"
32,"management","divorced","tertiary","no",1,"yes","no","unknown","no"
28,"admin.","single","secondary","no",-7,"no","yes","unknown","yes"
34,"management","married","tertiary","no",3301,"yes","no","cellular","yes"
38,"housemaid","single","secondary","no",465,"yes","no","cellular","yes"
29,"admin.","married","secondary","no",1489,"yes","no","cellular","no"
58,"blue-collar","married","secondary","no",72,"no","no","cellular","no"
38,"admin.","married","primary","no",1487,"no","no","unknown","no"
35,"management","single","tertiary","no",331,"no","no","cellular","yes"
57,"management","married","tertiary","no",215,"no","yes","cellular","no"
37,"technician","married","unknown","no",189,"no","no","cellular","yes"
58,"management","married","secondary","no",2155,"no","yes","cellular","yes"
57,"admin.","single","secondary","no",5768,"yes","no","unknown","yes"
40,"management","divorced","tertiary","no",823,"no","no","cellular","no"
60,"management","married","tertiary","no",13546,"no","no","cellular","yes"
49,"blue-collar","married","secondary","no",1039,"yes","no","cellular","no"
64,"management","married","tertiary","no",5112,"no","no","telephone","yes"
45,"admin.","married","secondary","no",231,"yes","no","unknown","no"
23,"blue-collar","married","secondary","no",94,"yes","no","unknown","no"
59,"management","married","tertiary","no",261,"yes","yes","cellular","no"
60,"retired","married","unknown","no",1396,"no","yes","cellular","no"
26,"blue-collar","single","secondary","no",6,"no","yes","telephone","no"
29,"technician","married","tertiary","no",975,"no","no","unknown","no"
33,"technician","single","secondary","no",66,"no","no","cellular","yes"
54,"management","divorced","tertiary","no",92,"no","yes","telephone","no"
32,"technician","married","secondary","no",253,"yes","no","unknown","no"
33,"blue-collar","married","primary","no",261,"yes","no","cellular","no"
58,"blue-collar","married","secondary","no",1075,"yes","no","cellular","no"
56,"management","married","primary","no",0,"no","no","cellular","yes"
33,"management","divorced","tertiary","no",2240,"no","no","cellular","yes"
49,"management","divorced","tertiary","no",100,"yes","yes","cellular","no"
30,"management","single","tertiary","no",67,"no","no","cellular","no"
29,"management","single","tertiary","yes",-1661,"no","yes","cellular","no"
41,"blue-collar","divorced","primary","no",1887,"no","no","unknown","no"
32,"technician","single","secondary","no",1210,"yes","yes","unknown","no"
36,"admin.","divorced","secondary","no",0,"yes","no","unknown","no"
46,"self-employed","divorced","tertiary","no",21,"no","no","cellular","yes"
50,"services","married","secondary","no",60,"no","yes","cellular","no"
62,"self-employed","divorced","tertiary","no",6,"yes","no","cellular","yes"
43,"blue-collar","married","primary","no",-181,"yes","no","cellular","no"
27,"management","single","secondary","no",178,"yes","no","unknown","yes"
49,"management","married","tertiary","no",5887,"no","no","cellular","yes"
60,"retired","married","secondary","yes",15,"no","no","unknown","no"
46,"blue-collar","married","primary","no",5393,"yes","no","cellular","no"
56,"technician","divorced","tertiary","no",1593,"yes","no","cellular","no"
30,"blue-collar","single","secondary","no",8950,"yes","no","cellular","no"
24,"unemployed","single","secondary","no",572,"no","no","cellular","no"
54,"technician","married","secondary","no",230,"no","yes","cellular","no"
47,"technician","married","secondary","no",201,"yes","no","unknown","no"
41,"management","single","secondary","no",800,"no","no","cellular","no"
51,"housemaid","divorced","primary","no",94,"yes","no","cellular","no"
47,"retired","married","primary","no",490,"yes","no","unknown","no"
26,"admin.","single","secondary","no",681,"yes","no","cellular","no"
27,"admin.","divorced","secondary","no",2,"no","yes","unknown","no"
44,"management","single","secondary","no",13,"no","no","unknown","no"
42,"management","married","tertiary","no",3713,"no","no","cellular","yes"
34,"admin.","married","secondary","no",147,"yes","yes","cellular","no"
40,"services","married","secondary","no",-192,"yes","no","cellular","yes"
36,"technician","married","tertiary","no",4932,"yes","no","cellular","no"
43,"management","married","tertiary","no",5523,"no","no","unknown","no"
49,"management","married","tertiary","no",1105,"yes","no","cellular","no"
71,"technician","married","secondary","no",3020,"no","no","telephone","yes"
39,"management","married","secondary","no",18,"yes","no","unknown","no"
42,"management","divorced","unknown","no",7702,"no","no","cellular","yes"
31,"management","single","tertiary","no",5205,"no","no","cellular","yes"
57,"retired","single","tertiary","no",842,"no","no","cellular","yes"
39,"technician","divorced","tertiary","no",113,"yes","yes","cellular","no"
40,"management","married","tertiary","no",0,"yes","no","cellular","yes"
51,"technician","single","tertiary","no",318,"no","no","cellular","no"
49,"self-employed","married","secondary","no",-199,"yes","yes","cellular","no"
29,"services","single","secondary","no",-565,"yes","no","unknown","no"
49,"admin.","married","secondary","no",197,"yes","no","cellular","yes"
35,"admin.","single","secondary","no",-133,"yes","no","cellular","no"
35,"blue-collar","married","primary","no",422,"yes","no","cellular","no"
51,"unknown","married","unknown","no",1585,"no","no","telephone","no"
52,"services","divorced","primary","no",432,"yes","yes","cellular","no"
56,"blue-collar","married","secondary","no",771,"yes","yes","unknown","no"
23,"technician","single","tertiary","no",1129,"yes","no","unknown","yes"
53,"management","divorced","tertiary","no",195,"yes","no","unknown","no"
45,"housemaid","married","primary","yes",0,"no","yes","unknown","no"
37,"services","single","secondary","no",1950,"yes","no","unknown","no"
50,"technician","divorced","secondary","no",1591,"no","no","cellular","no"
36,"management","divorced","tertiary","no",-252,"yes","no","cellular","no"
56,"management","divorced","tertiary","no",10532,"no","no","cellular","yes"
43,"admin.","single","secondary","no",-247,"yes","yes","cellular","yes"
43,"blue-collar","married","primary","no",1147,"yes","yes","unknown","no"
45,"unemployed","married","secondary","no",2040,"no","no","telephone","yes"
52,"self-employed","single","secondary","no",207,"no","yes","cellular","no"
45,"management","married","tertiary","no",753,"yes","no","cellular","no"
38,"blue-collar","married","secondary","no",99,"no","no","telephone","no"
36,"admin.","single","secondary","no",506,"yes","no","cellular","no"
