"policy_tenure","age_of_car","segment","model","fuel_type","displacement","cylinder","transmission_type","length","width","ncap_rating","is_claim"
0.506798724221723,0.1,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.799350986386389,0.04,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.353400174832462,0.02,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
1.04349849494748,0.06,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
0.451472899169786,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.030630870353662,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.190065412704276,0.08,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.748143183915798,0.09,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.123582329314979,0.06,"C1","M2","Petrol",1197,4,"Automatic",3995,1735,2,"No"
0.101132200895107,0.14,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"No"
0.096521068946968,0.07,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.734652276848293,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.20900971921728,0.11,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.16125506943917,0.11,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.518720573993563,0.08,"C1","M2","Petrol",1197,4,"Automatic",3995,1735,2,"No"
1.12992641043779,0.12,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.818876839558569,0.15,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.01886745243934,0.06,"B2","M7","Petrol",1197,4,"Automatic",3990,1745,0,"No"
0.535309164463688,0.09,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"No"
1.11070804895492,0.16,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.08095042587149,0.03,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
0.07162045086535,0,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"No"
1.1271203543493,0.13,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"Yes"
0.658578546488698,0.03,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.405895888281867,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.105529110769585,0,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.02408647652491,0.16,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.084749194008928,0.06,"Utility","M10","CNG",1196,4,"Manual",3675,1475,0,"No"
0.083000412329136,0.03,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.00411806884925,0.01,"B2","M7","Petrol",1197,4,"Automatic",3990,1745,0,"No"
1.07326520678107,0.06,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"Yes"
0.546522514588018,0.1,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.090483329951633,0.14,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.84587702505057,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.222217511383311,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.02203699546321,0.02,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"Yes"
0.040614528698484,0.07,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.915983854030522,0.06,"B2","M7","Petrol",1197,4,"Automatic",3990,1745,0,"No"
0.815751152585857,0.03,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.01208047177921,0.11,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.09859744798554,0.02,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.580694518260665,0.16,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.079655611497005,0.1,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.193130731022956,0.02,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
0.648281150398722,0.05,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.902774336376716,0.13,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.673907676907327,0.03,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.010073355472484,0.03,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.037306862356046,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.21077521280536,0.03,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.259134040507164,0.03,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.02814545246846,0.02,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.539209974221386,0.08,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.035071403971987,0,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.708604577636601,0.07,"Utility","M10","CNG",1196,4,"Manual",3675,1475,0,"No"
1.09471640717987,0.02,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.032067672603653,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.070724128992479,0.08,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
0.059401716920864,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.093827014109838,0.18,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
0.399317325062317,0.1,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.090861954869044,0.06,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.15935478927577,0.15,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.092810560119791,0.07,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.044551310772867,0.09,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.809251848149611,0.12,"C1","M2","Petrol",1197,4,"Automatic",3995,1735,2,"No"
0.343826463008539,0.14,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.05989057449946,0.13,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.993847621891832,0.13,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
0.753203219176058,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.15039557197715,0.08,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.08769966135971,0.2,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
1.13872181833074,0.02,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"Yes"
0.299539898879033,0.12,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.713421962058433,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.306760303145869,0.05,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.03458184596219,0.17,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.209686397991562,0.1,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.700640586901667,0.05,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.19827207776777,0.04,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.867390828606549,0.13,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.382418189597449,0.16,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.100298940962527,0.1,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.04056434232092,0.01,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.048538992402578,0.09,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.875945555620139,0.13,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.168694363833852,0.07,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.57220144095094,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.1475642431455,0.09,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.01616353366658,0.07,"C1","M2","Petrol",1197,4,"Automatic",3995,1735,2,"No"
0.425036169262752,0.11,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
0.84932848895029,0.03,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.268723161568744,0.03,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.17820301188413,0.13,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.062110381538974,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.851188198877573,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.702118403330056,0.13,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.01338371290973,0.24,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.509973763742114,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"Yes"
0.292340102949858,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.307211633420936,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.07288227980242,0.14,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
0.003251256800874,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.0706588109952,0.12,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.00105382594205,0.12,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.65011641665049,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.317618969550968,0.02,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.271199669621491,0.11,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.04792378681505,0.09,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
1.12229642931414,0.07,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.256505135690641,0.05,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"Yes"
0.381363966352107,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.03439745469273,0.05,"B2","M7","Petrol",1197,4,"Automatic",3990,1745,0,"No"
1.19820532797486,0.06,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.18401693456052,0.09,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"Yes"
0.895988658845537,0,"B2","M7","Petrol",1197,4,"Automatic",3990,1745,0,"No"
0.28850798697325,0.03,"C1","M11","Petrol",1199,3,"Manual",3993,1811,5,"No"
0.560558917312132,0.03,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.065798495314521,0.15,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.006293173651137,0.06,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.160888288345052,0.07,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.21160999135426,0.1,"C1","M2","Petrol",1197,4,"Automatic",3995,1735,2,"No"
0.529647608732745,0,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.13003890035893,0.05,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.16207619199316,0.16,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.06853230507931,0.06,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.21228222205526,0.02,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.677207186595018,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.449767932622296,0.11,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"No"
1.09159877092023,0.12,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.531763886079742,0.14,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.4480026116132,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.561190824031697,0.05,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.169294630413238,0.01,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.15990670049026,0.1,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.17128431531967,0.07,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.165704320559804,0.08,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.528447938842838,0.04,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.568692062784614,0.01,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.128416504654189,0.04,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.12617898914789,0.17,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.620197339175682,0.06,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.114323466157161,0,"Utility","M10","CNG",1196,4,"Manual",3675,1475,0,"No"
0.277493978737019,0.05,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
1.0392321531028,0.09,"C1","M2","Petrol",1197,4,"Automatic",3995,1735,2,"No"
0.981893875750838,0.11,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.074282649363913,0.19,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.036439118683777,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.081526106311711,0.14,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.769215705030006,0.15,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.05150528960652,0.11,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.528797131170581,0.03,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.49842930062477,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.11956429540685,0.06,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.481126743916205,0.18,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.17975063180116,0.03,"B2","M7","Petrol",1197,4,"Automatic",3990,1745,0,"No"
0.434769250688046,0,"Utility","M10","CNG",1196,4,"Manual",3675,1475,0,"No"
0.535002316961067,0.12,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.14656817606507,0.04,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"No"
0.905760031932448,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"Yes"
0.821566863808339,0.07,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.011496473382319,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"Yes"
0.942303130028821,0.12,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
1.09153630851009,0.04,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"Yes"
0.26195080302291,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.00694563373504,0.07,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.167990548135028,0.1,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"Yes"
0.454355728005736,0.03,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.12199479359789,0.05,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.568629320376182,0.13,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.961349018957269,0.11,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.122112737604891,0.04,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.03293552833571,0.06,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.20574618873476,0.12,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.22075511377033,0.01,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.03583989041111,0.22,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.490208903280237,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.26004300230036,0,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.19993861028165,0.08,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.897241261142762,0.05,"C1","M2","Petrol",1197,4,"Automatic",3995,1735,2,"No"
0.867824983365096,0.22,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
0.611730815629745,0.03,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.732389869580246,0.18,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.918218920277213,0.07,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.1864731219572,0.04,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.208808023152046,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.976010563835264,0.09,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.03135855175431,0.01,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.06556137031815,0.14,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.441973827170437,0.03,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.147740600816742,0.03,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.09458335043576,0.04,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.032374698806449,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.149607083797023,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.13564821303045,0.09,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.518292580108977,0.1,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
1.07372836417989,0.09,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.837157281065702,0.07,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.22417786675672,0.12,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.071693449760131,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.08172127315998,0.11,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.04873072279794,0.12,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.08035535081664,0.07,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.597459352169683,0.17,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
1.05085321435318,0.09,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.08256765871035,0.05,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
1.20426750565051,0.04,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.420477670982233,0.13,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.087131478134051,0.05,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"No"
0.080332969291356,0.09,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.925042959946622,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.723974258837738,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.686747164105873,0.02,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
0.394955788757251,0.01,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"No"
0.779278694473787,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.21792951451886,0.07,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
0.248571288909782,0.12,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.17560848278576,0.12,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.21580930238058,0.1,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.20406169941947,0.15,"B2","M7","Petrol",1197,4,"Automatic",3990,1745,0,"No"
0.744726818346941,0,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.05479228021316,0.13,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.035225229973161,0.1,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.210283339291575,0.12,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.290219998052971,0.05,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.1261766312436,0.08,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.138019921173556,0.15,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.56237458280034,0,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.968400514506771,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"Yes"
0.524541453629587,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.083566633936682,0.01,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
1.17298295036464,0.02,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.06412539140657,0.03,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.485310542675135,0.11,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.849192639161223,0.06,"B2","M7","Petrol",1197,4,"Automatic",3990,1745,0,"No"
0.872212419415704,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.094316287506197,0.16,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.725735691688475,0.02,"Utility","M10","CNG",1196,4,"Manual",3675,1475,0,"No"
0.128907305703413,0.15,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"No"
0.522760572965937,0.1,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
1.0147470102351,0.12,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"No"
0.794463855317184,0.15,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.157986350741605,0.19,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"Yes"
1.00577057388886,0.06,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.088986958558717,0.15,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.12074583342546,0.04,"A","M1","CNG",796,3,"Manual",3445,1515,0,"Yes"
1.08416050086779,0.01,"B2","M7","Petrol",1197,4,"Automatic",3990,1745,0,"No"
0.368972614894712,0.11,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.103721076661635,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"Yes"
0.557991506757081,0.07,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.092484721822638,0.1,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.1606107300027,0.06,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.03974406242252,0.18,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.373044502168644,0.01,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.17817566872563,0.08,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"Yes"
1.24380490282456,0.03,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.648476092154843,0.18,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.435915554069713,0.03,"A","M1","CNG",796,3,"Manual",3445,1515,0,"Yes"
0.011988722969939,0.04,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.50467771285095,0.06,"B2","M5","Diesel",1497,4,"Manual",3990,1755,5,"No"
1.09973451889786,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.08803148276972,0.14,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.139202851325052,0.1,"C1","M2","Petrol",1197,4,"Automatic",3995,1735,2,"No"
0.856446117075993,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.238729143458536,0.02,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.122833013518386,0.05,"A","M3","Petrol",999,3,"Automatic",3731,1579,2,"No"
0.324852150349221,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.691695277555607,0.13,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.826092686588403,0.04,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.060033440582013,0.18,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.04515401693575,0.05,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.422205734029571,0.1,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
1.21554999608296,0.02,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.466921614311926,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.06550944133171,0.03,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.494083124908859,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.09528877113185,0.07,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
1.01976824789783,0.06,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.545842692381164,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.887433970120528,0.03,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
1.15045254648615,0.09,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
1.01886928269782,0.04,"B2","M7","Petrol",1197,4,"Automatic",3990,1745,0,"No"
0.58289265498876,0.03,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.032122983403608,0.01,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.427522134219066,0.1,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.121631859540821,0,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
0.564635463291368,0.1,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.006643295544639,0.14,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.203264759570672,0.1,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.436011845953741,0.16,"Utility","M10","CNG",1196,4,"Manual",3675,1475,0,"No"
0.035690535425921,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.10751377716144,0.08,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"Yes"
1.21118167476037,0.15,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
1.05968479532969,0.06,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.923033712955094,0.16,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.115481452405527,0.01,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
1.03080404455346,0.02,"C1","M9","Diesel",1498,4,"Manual",3995,1695,4,"No"
0.764696236369088,0.02,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.046314938829504,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"Yes"
1.0183392648879,0.15,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.03325633144843,0,"A","M1","CNG",796,3,"Manual",3445,1515,0,"No"
0.908840507704195,0.08,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
0.502845527757345,0.12,"B2","M6","Petrol",1197,4,"Manual",3845,1735,2,"No"
0.55226614632572,0.13,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"Yes"
0.552847655187668,0.1,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
0.110546079293128,0,"C2","M4","Diesel",1493,4,"Automatic",4300,1790,3,"No"
1.16602893164356,0.1,"B1","M8","CNG",998,3,"Manual",3655,1620,2,"No"
